order,epid,tid,name,category,skid,sid
0,19770416,197704161,Brezhnev Deal,Cold Opening,,2
1,19770416,197704162,,Monologue,,2
2,19770416,197704163,The Coneheads At Home,Sketch,,2
3,19770416,197704164,"""Kiss & Say Goodbye""",Musical Performance,,2
4,19770416,197704165,"You've Come A Long Way, Buddy",Show,,2
5,19770416,197704166,,Weekend Update,,2
6,19770416,197704167,Nick Summers,Sketch,,2
7,19770416,197704168,United Face Bank,Commercial,,2
8,19770416,197704169,A Film by Gary Weis - Sport Violence,Film,5.0,2
9,19770416,1977041610,"""Heart Like a Wheel""",Musical Performance,,2
10,19770416,1977041611,24 Hour Bank,Sketch,,2
11,19770416,1977041612,Natural Causes Restaurant,Sketch,,2
12,19770416,1977041613,"""I'm Not Anyone""",Musical Performance,,2
13,19770416,1977041614,Home Movie - Clown Doll,Film,6.0,2
14,19770416,1977041615,Pilson's Feedbag Dinners,Commercial,,2
15,19770416,1977041616,,Goodnights,,2
0,19770409,197704091,Emily in Love,Cold Opening,,2
1,19770409,197704092,,Monologue,,2
2,19770409,197704093,H&L Brock,Commercial,,2
3,19770409,197704094,Black Perspective,Show,2.0,2
4,19770409,197704095,An Oval Office,Sketch,,2
5,19770409,197704096,"""Eggs & Sausages""",Musical Performance,,2
6,19770409,197704097,"Dr. X, Family Counsellor",Sketch,,2
7,19770409,197704098,,Weekend Update,,2
8,19770409,197704099,Right On Afro Lustre,Commercial,,2
9,19770409,1977040910,Great Moments In Motown,Sketch,,2
10,19770409,1977040911,Creeley's Soup,Commercial,,2
11,19770409,1977040912,Bad Cinema,Show,,2
12,19770409,1977040913,"""Dazz""",Musical Performance,,2
13,19770409,1977040914,Civil Rights Farbers,Sketch,,2
14,19770409,1977040915,Mr. Mike Meets Uncle Remus,Sketch,,2
15,19770409,1977040916,A Film by Gary Weis - Patti Smith,Film,5.0,2
16,19770409,1977040917,New South,Miscellaneous,,2
17,19770409,1977040918,,Goodnights,,2
0,19770326,197703261,Belushi Demands,Cold Opening,,2
1,19770326,197703262,,Monologue,,2
2,19770326,197703263,The Farbers Meet The Coneheads,Sketch,,2
3,19770326,197703264,"""Black Magic Woman""",Musical Performance,,2
4,19770326,197703265,Marine Wedding,Sketch,,2
5,19770326,197703266,A Town Without Pity,Sketch,,2
6,19770326,197703267,,Weekend Update,,2
7,19770326,197703268,Leech-Tab 100,Commercial,,2
8,19770326,197703269,The Story Of The Squatters,Sketch,,2
9,19770326,1977032610,Suicide Letter,Sketch,,2
10,19770326,1977032611,A Film by Gary Weis - Rocky,Film,5.0,2
11,19770326,1977032612,Ask Big Daddy,Show,,2
12,19770326,1977032613,Home Movie - Mirage,Film,6.0,2
13,19770326,1977032614,Pantygrams,Commercial,,2
14,19770326,1977032615,"""Europa""",Musical Performance,,2
15,19770326,1977032616,Gags Beasley,Sketch,,2
16,19770326,1977032617,,Goodnights,,2
0,19770319,197703191,"""Goodbye Saccharine""",Cold Opening,,2
1,19770319,197703192,,Monologue,,2
2,19770319,197703193,Samurai Hit Man,Sketch,,2
3,19770319,197703194,A Film by Gary Weis - Broderick's Old Neighborhood,Film,5.0,2
4,19770319,197703195,Mel's Hide Heaven,Commercial,,2
5,19770319,197703196,"""Sing Sing Sing""",Musical Performance,,2
6,19770319,197703197,New Kid,Miscellaneous,,2
7,19770319,197703198,Lucy A-Bomb,Sketch,,2
8,19770319,197703199,,Weekend Update,,2
9,19770319,1977031910,Puppy Uppers & Doggie Downers,Commercial,,2
10,19770319,1977031911,Highway Patrol,Show,,2
11,19770319,1977031912,Baba Wawa At Large,Show,12.0,2
12,19770319,1977031913,"""Ain't That a Lot of Love""",Musical Performance,,2
13,19770319,1977031914,Hoover / Nixon,Sketch,,2
14,19770319,1977031915,"""I Got To Get My Name Up In Lights""",Musical Performance,,2
15,19770319,1977031916,,Goodnights,,2
0,19770312,197703121,Control Room,Cold Opening,,2
1,19770312,197703122,,Monologue,,2
2,19770312,197703123,Burger Master,Commercial,,2
3,19770312,197703124,Ask President Carter,Sketch,,2
4,19770312,197703125,Amy's Bedtime Story,Sketch,,2
5,19770312,197703126,How Your Children Grow,Show,16.0,2
6,19770312,197703127,John Belushi's Dream,Commercial,,2
7,19770312,197703128,,Weekend Update,,2
8,19770312,197703129,"""One I Love You""",Musical Performance,,2
9,19770312,1977031210,Improvisation,Miscellaneous,,2
10,19770312,1977031211,Gidget Goes To Shock Therapy,Commercial,,2
11,19770312,1977031212,Romance,Sketch,,2
12,19770312,1977031213,A Film by Gary Weis - Baton,Film,5.0,2
13,19770312,1977031214,Bad Playhouse,Show,,2
14,19770312,1977031215,"""City of One-Night Stands""",Musical Performance,,2
15,19770312,1977031216,Home Movie - Robert Altman,Film,6.0,2
16,19770312,1977031217,,Goodnights,,2
0,19770226,197702261,Backstage,Cold Opening,,2
1,19770226,197702262,,Monologue,,2
2,19770226,197702263,The Coneheads At Home,Sketch,,2
3,19770226,197702264,"""Nur Wer Die Sehnsucht""",Musical Performance,,2
4,19770226,197702265,Celebrity Weightlifting,Show,,2
5,19770226,197702266,,Musical Performance,,2
6,19770226,197702267,,Weekend Update,,2
7,19770226,197702268,Dr. Breadloaf's Quick-Loss Diet Book,Commercial,,2
8,19770226,197702269,Broadway Baby,Miscellaneous,,2
9,19770226,1977022610,Plug,Sketch,,2
10,19770226,1977022611,A Film by Gary Weis - New Orleans Soul Food Restaurant,Film,5.0,2
11,19770226,1977022612,Hollywood Bingo,Game Show,,2
12,19770226,1977022613,Home Movie - From The Big Orange To The Big Apple,Film,6.0,2
13,19770226,1977022614,Roots II,Sketch,,2
14,19770226,1977022615,"""Sleepwalker""",Musical Performance,,2
15,19770226,1977022616,Lovers,Sketch,,2
16,19770226,1977022617,,Goodnights,,2
0,19770129,197701291,Locker Room,Cold Opening,,2
1,19770129,197701292,,Monologue,,2
2,19770129,197701293,Swiss Army Gun,Commercial,,2
3,19770129,197701294,Amy,Sketch,,2
4,19770129,197701295,Sideline,Sketch,,2
5,19770129,197701296,"""When I Need You""",Musical Performance,,2
6,19770129,197701297,Black Perspective,Show,2.0,2
7,19770129,197701298,Alsatian Restaurant,Sketch,,2
8,19770129,197701299,Sugar-Frosted Anabolic Steroids,Commercial,,2
9,19770129,1977012910,,Weekend Update,,2
10,19770129,1977012911,Community Appeal,Commercial,,2
11,19770129,1977012912,Alice,Sketch,,2
12,19770129,1977012913,Grand Stand,Show,,2
13,19770129,1977012914,"""You Make Me Feel Like Dancing""",Musical Performance,,2
14,19770129,1977012915,A Film by Gary Weis - Small Worlds,Film,5.0,2
15,19770129,1977012916,French Liquid,Commercial,,2
16,19770129,1977012917,"""Sing a Song""",Musical Performance,,2
17,19770129,1977012918,Credit Card,Sketch,,2
18,19770129,1977012919,,Goodnights,,2
0,19770122,197701221,Injured John,Cold Opening,,2
1,19770122,197701222,,Monologue,,2
2,19770122,197701223,The Marines,Commercial,,2
3,19770122,197701224,Me,Musical Sketch,,2
4,19770122,197701225,The Litella Sisters At Home,Sketch,,2
5,19770122,197701226,Tomorrow,Show,10.0,2
6,19770122,197701227,"""Johnny B. Goode""",Musical Performance,,2
7,19770122,197701228,,Weekend Update,,2
8,19770122,197701229,Crazy Frank,Commercial,,2
9,19770122,1977012210,A Film by Gary Weis - Night Moves,Film,5.0,2
10,19770122,1977012211,Little Old Ladies Of The Night,Sketch,,2
11,19770122,1977012212,"""Memphis Tennessee"", ""Carol""",Musical Performance,,2
12,19770122,1977012213,Babysitter,Sketch,,2
13,19770122,1977012214,The Mr. Bill Show - Mr. Bill Goes to a Magic Show,Film,9.0,2
14,19770122,1977012215,,Guest Performance,,2
15,19770122,1977012216,The Last Days Of Howard Hughes,Sketch,,2
16,19770122,1977012217,World Of Adventure,Show,,2
17,19770122,1977012218,Mr. Mike's Least-Loved Bedtime Tales,Miscellaneous,13.0,2
18,19770122,1977012219,,Goodnights,,2
0,19770115,197701151,Ralph's New Image,Cold Opening,,2
1,19770115,197701152,,Monologue,,2
2,19770115,197701153,Long Distance (II),Commercial,,2
3,19770115,197701154,T.V. Execution,Sketch,,2
4,19770115,197701155,Baba Wawa Talks To Herself,Commercial,,2
5,19770115,197701156,"""Masquerade""",Musical Performance,,2
6,19770115,197701157,Nader / Carter,Sketch,,2
7,19770115,197701158,,Weekend Update,,2
8,19770115,197701159,,Guest Performance,,2
9,19770115,1977011510,Party Dolls,Sketch,,2
10,19770115,1977011511,A Film by Gary Weis - Garbage,Film,5.0,2
11,19770115,1977011512,The Coneheads At Home,Sketch,,2
12,19770115,1977011513,"""Gonna Love You More""",Musical Performance,,2
13,19770115,1977011514,Youth Asks The Questions,Show,,2
14,19770115,1977011515,Ambassador Training Institute,Commercial,,2
15,19770115,1977011516,,Goodnights,,2
0,19761211,197612111,Patty Hearst at Home,Cold Opening,,2
1,19761211,197612112,,Monologue,,2
2,19761211,197612113,Jimmy Carter,Miscellaneous,,2
3,19761211,197612114,Santi-Wrap,Commercial,,2
4,19761211,197612115,"""I'm The Slime""",Musical Performance,,2
5,19761211,197612116,Consumer Probe,Show,15.0,2
6,19761211,197612117,K-Put Price-Is-Rite Stamp Gun,Commercial,,2
7,19761211,197612118,Right To Extreme Stupidity League,Commercial,,2
8,19761211,197612119,,Weekend Update,,2
9,19761211,1976121110,FX-70 Cheese Slicer,Commercial,,2
10,19761211,1976121111,"""Lagoon""",Musical Performance,,2
11,19761211,1976121112,The Killer Trees,Sketch,,2
12,19761211,1976121113,A Film by Gary Weis - Diana Nyad,Film,5.0,2
13,19761211,1976121114,Adopt Belushi For Christmas,Commercial,,2
14,19761211,1976121115,Gary Gilmore,Miscellaneous,,2
15,19761211,1976121116,"""Peaches & Regalia""",Musical Performance,,2
16,19761211,1976121117,,Goodnights,,2
0,19761127,197611271,Phasing Gilda Out,Cold Opening,,2
1,19761127,197611272,,Monologue,,2
2,19761127,197611273,Pilson's Feedbag Dinners,Commercial,,2
3,19761127,197611274,Peter Pan Bees,Sketch,,2
4,19761127,197611275,"""Back Home""",Musical Performance,,2
5,19761127,197611276,Puberty Helper,Commercial,,2
6,19761127,197611277,Metal Detector,Sketch,,2
7,19761127,197611278,,Weekend Update,,2
8,19761127,197611279,What Kinda Guy Watches Saturday Night?,Miscellaneous,,2
9,19761127,1976112710,"""Love is a Woman""",Musical Performance,,2
10,19761127,1976112711,Little Known Talents Of The Not Ready For Prime-Time Players,Miscellaneous,,2
11,19761127,1976112712,Don Pardo: The First 50 Years,Sketch,,2
12,19761127,1976112713,Teacher,Sketch,,2
13,19761127,1976112714,A Film by Gary Weis - Kids' Dreams,Film,5.0,2
14,19761127,1976112715,The King Kong Dirge,Miscellaneous,,2
15,19761127,1976112716,Audience,Miscellaneous,,2
16,19761127,1976112717,White Like Me,Sketch,,2
17,19761127,1976112718,Mr. Mike's Least-Loved Bedtime Tales,Miscellaneous,13.0,2
18,19761127,1976112719,"""Good Vibrations""",Musical Performance,,2
19,19761127,1976112720,,Goodnights,,2
0,19761120,197611201,Backstage,Cold Opening,,2
1,19761120,197611202,,Monologue,,2
2,19761120,197611203,Quarry,Commercial,,2
3,19761120,197611204,"""50 Ways to Leave Your Lover""",Musical Performance,,2
4,19761120,197611205,Baba Wawa At Large,Show,12.0,2
5,19761120,197611206,The Twilite Zone,Sketch,,2
6,19761120,197611207,Next Week,Miscellaneous,,2
7,19761120,197611208,,Weekend Update,,2
8,19761120,197611209,"""Here Comes The Sun"", ""Homeward Bound""",Musical Performance,,2
9,19761120,1976112010,Crackerbox Palace,Film,,2
10,19761120,1976112011,Billy Paul,Sketch,,2
11,19761120,1976112012,"""Something So Right""",Musical Performance,,2
12,19761120,1976112013,Tomorrow,Show,10.0,2
13,19761120,1976112014,This Song,Film,,2
14,19761120,1976112015,"""Bridge Over Troubled Water""",Musical Performance,,2
15,19761120,1976112016,,Goodnights,,2
0,19761113,197611131,Chroma-Trak,Cold Opening,,2
1,19761113,197611132,,Monologue,,2
2,19761113,197611133,Puppy Uppers & Doggie Downers,Commercial,,2
3,19761113,197611134,Blonde Ambition,Sketch,,2
4,19761113,197611135,"""Tattler""",Musical Performance,,2
5,19761113,197611136,Next Week,Miscellaneous,,2
6,19761113,197611137,,Weekend Update,,2
7,19761113,197611138,The Marines,Commercial,,2
8,19761113,197611139,Crossroads,Show,14.0,2
9,19761113,[phone],Mobile Shrink,Commercial,,2
10,19761113,[phone],How Things Work,Show,,2
11,19761113,1976111312,A Film by Gary Weis - The Paramount Novelty Store,Film,5.0,2
12,19761113,1976111313,Bee History,Sketch,,2
13,19761113,1976111314,"""He'll Have To Go""",Musical Performance,,2
14,19761113,1976111315,Mr. Mike's Least-Loved Bedtime Tales,Miscellaneous,13.0,2
15,19761113,1976111316,What Makes People Laugh,Miscellaneous,,2
16,19761113,1976111317,,Goodnights,,2
0,19761030,197610301,Halloween Jaws,Cold Opening,,2
1,19761030,197610302,,Monologue,,2
2,19761030,197610303,Samurai Stockbroker,Sketch,,2
3,19761030,197610304,Not For First Ladies Only,Show,,2
4,19761030,197610305,Roots,Miscellaneous,,2
5,19761030,197610306,Debate '76,Show,,2
6,19761030,197610307,,Weekend Update,,2
7,19761030,197610308,Bat-O-Matic,Commercial,,2
8,19761030,197610309,"""Life is a Carnival"", ""The Night They Drove Old Dixie Down"", ""Stage Fright""",Musical Performance,,2
9,19761030,1976103010,The OintMENt,Sketch,,2
10,19761030,1976103011,A Film by Gary Weis - It's Halloween Tonight,Film,5.0,2
11,19761030,1976103012,Houdini's Grave,Miscellaneous,,2
12,19761030,1976103013,Mr. Mike's Least-Loved Bedtime Tales,Miscellaneous,13.0,2
13,19761030,1976103014,Houdini's Grave,Miscellaneous,,2
14,19761030,1976103015,"""Georgia""",Musical Performance,,2
15,19761030,1976103016,,Goodnights,,2
0,19761023,197610231,World Series,Cold Opening,,2
1,19761023,197610232,,Monologue,,2
2,19761023,197610233,Speak Out For Milk,Commercial,,2
3,19761023,197610234,Jeopardy 1999!,Game Show,,2
4,19761023,197610235,"""Dear Abbie""",Musical Performance,,2
5,19761023,197610236,,Weekend Update,,2
6,19761023,197610237,Fido-Flex,Commercial,,2
7,19761023,197610238,Beatniks,Sketch,,2
8,19761023,197610239,Looks At Books,Show,4.0,2
9,19761023,1976102310,A Film by Gary Weis - Autumn in New York,Film,5.0,2
10,19761023,1976102311,Mary,Sketch,,2
11,19761023,1976102312,Mysteries In Medicine,Sketch,,2
12,19761023,1976102313,Ramblin' Guy,Miscellaneous,,2
13,19761023,1976102314,,Goodnights,,2
0,19761016,197610161,Wheelchair,Cold Opening,,2
1,19761016,197610162,,Monologue,,2
2,19761016,197610163,Baba Wawa At Large,Show,12.0,2
3,19761016,197610164,Debate '76,Show,,2
4,19761016,197610165,"""Hello In There""",Musical Performance,,2
5,19761016,197610166,,Weekend Update,,2
6,19761016,197610167,Triple-Trac,Commercial,,2
7,19761016,197610168,Green Cross Cupcakes,Commercial,,2
8,19761016,197610169,A*M*I*S*H,Show,,2
9,19761016,1976101610,Love Russian Style,Sketch,,2
10,19761016,1976101611,A Film by Gary Weis - Pips,Film,5.0,2
11,19761016,1976101612,"""The Bottomless Lake""",Musical Performance,,2
12,19761016,1976101613,Reunion,Sketch,,2
13,19761016,1976101614,The Mr. Bill Show - Mr. Bill Goes to a Party,Film,9.0,2
14,19761016,1976101615,"""Ten Cents A Dance""",Musical Performance,,2
15,19761016,1976101616,American Coinage,Miscellaneous,,2
0,19761002,197610021,The Real Chevy Chase,Cold Opening,,2
1,19761002,197610022,,Monologue,,2
2,19761002,197610023,Genetic Counselor,Sketch,,2
3,19761002,197610024,AM-FM,Sketch,,2
4,19761002,197610025,The Killer Bees,Sketch,,2
5,19761002,197610026,Eric's Song,Miscellaneous,,2
6,19761002,197610027,"""You are So Beautiful""",Musical Performance,,2
7,19761002,197610028,Farewell,Miscellaneous,,2
8,19761002,197610029,,Weekend Update,,2
9,19761002,1976100210,Epifix,Commercial,,2
10,19761002,1976100211,No Beatles,Miscellaneous,,2
11,19761002,1976100212,The Rutles,Film,,2
12,19761002,1976100213,Behind The Lines,Sketch,,2
13,19761002,1976100214,Eric's Song,Miscellaneous,,2
14,19761002,1976100215,"""Feelin' Alright""",Musical Performance,,2
15,19761002,1976100216,Dragnet,Sketch,,2
16,19761002,1976100217,Drag Racing Today,Film,,2
17,19761002,1976100218,Audience,Miscellaneous,,2
18,19761002,1976100219,"""Foots""",Musical Performance,,2
19,19761002,1976100220,The Undersea World Of Jacques Cousteau,Show,,2
20,19761002,1976100221,Talent Spot,Miscellaneous,,2
21,19761002,1976100222,Cufflinks Of The Gods?,Show,,2
22,19761002,1976100223,Pong,Miscellaneous,,2
23,19761002,1976100224,,Goodnights,,2
0,19760925,197609251,Chevy In The Hospital,Cold Opening,,2
1,19760925,197609252,,Monologue,,2
2,19760925,197609253,Norman & Actors,Film,,2
3,19760925,197609254,Paid Political Announcement,Commercial,,2
4,19760925,197609255,"""Lowdown""",Musical Performance,,2
5,19760925,197609256,The Snakehandling O'Sheas,Sketch,,2
6,19760925,197609257,Next Week,Miscellaneous,,2
7,19760925,197609258,,Weekend Update,,2
8,19760925,197609259,Chevy's Girls,Miscellaneous,,2
9,19760925,1976092510,The Metric Leisure Week,Commercial,,2
10,19760925,1976092511,A Film by Gary Weis - Sight Gag,Film,5.0,2
11,19760925,1976092512,Wife Abuse,Sketch,,2
12,19760925,1976092513,"""What Can I Say""",Musical Performance,,2
13,19760925,1976092514,Peace Talks,Sketch,,2
14,19760925,1976092515,Joke,Miscellaneous,,2
15,19760925,1976092516,Home Movie - Spanish Peanuts,Film,6.0,2
16,19760925,1976092517,,Goodnights,,2
0,19760918,197609181,Entourage,Cold Opening,,2
1,19760918,197609182,,Monologue,,2
2,19760918,197609183,Debate '76,Show,,2
3,19760918,197609184,"""Shower the People""",Musical Performance,,2
4,19760918,[phone],,Weekend Update,,2
5,19760918,[phone],The Phone Company,Commercial,,2
6,19760918,[phone],Muppet Morgue,Sketch,,2
7,19760918,197609188,"""Road Runner""",Musical Performance,,2
8,19760918,197609189,Tess,Sketch,,2
9,19760918,1976091810,"""Sweet Baby James""",Musical Performance,,2
10,19760918,1976091811,Judith Beasley,Film,,2
11,19760918,1976091812,Women in Literature,Show,,2
12,19760918,1976091813,A Film by Gary Weis - Taylor Mead,Film,5.0,2
13,19760918,1976091814,"""The Antler Dance""",Musical Performance,,2
0,19760731,197607311,"""Help Me Make It Through The Night""",Cold Opening,,1
1,19760731,197607312,,Monologue,,1
2,19760731,197607313,I Was Not A Sucker For Saturday Night,Commercial,,1
3,19760731,197607314,Samurai General Practitioner,Sketch,,1
4,19760731,197607315,"""Hula Hoop""",Musical Performance,,1
5,19760731,197607316,Great White Athletes,Commercial,,1
6,19760731,197607317,Ford Delegate,Sketch,,1
7,19760731,197607318,Police State,Sketch,,1
8,19760731,197607319,,Weekend Update,,1
9,19760731,1976073110,Talk Country,Commercial,,1
10,19760731,1976073111,Bobby McGee,Miscellaneous,,1
11,19760731,1976073112,Blind Date,Sketch,,1
12,19760731,1976073113,"""Eddie the Eunuch""",Musical Performance,,1
13,19760731,1976073114,Carter-Young,Sketch,,1
14,19760731,1976073115,Waiting for Pardo,Sketch,,1
15,19760731,1976073116,"""I've Got a Life of My Own""",Musical Performance,,1
16,19760731,1976073117,,Goodnights,,1
0,19760724,197607241,Back From Vacation,Cold Opening,,1
1,19760724,197607242,,Monologue,,1
2,19760724,197607243,Venereal Disease: Nothing To Clap About,Commercial,,1
3,19760724,197607244,Swedish Movie,Sketch,,1
4,19760724,197607245,Human Hair Potholders,Commercial,,1
5,19760724,197607246,Louise & Dog,Sketch,,1
6,19760724,197607247,Cathode Ray,Musical Sketch,,1
7,19760724,197607248,,Weekend Update,,1
8,19760724,197607249,Girl Talk,Sketch,,1
